Company,Price_Movement,Frequency
TTWO,Positive,668
TXN,Negative,598
TXN,Positive,659
ULTA,Negative,595
ULTA,Positive,662
UNH,Negative,590
UNH,Positive,667
UNP,Negative,594
UNP,Positive,663
UPS,Negative,623
UPS,Positive,634
URI,Negative,598
URI,Positive,659
USB,Negative,619
USB,Positive,638
V,Negative,580
V,Positive,677
VICI,Negative,579
VICI,Positive,678
VLO,Negative,622
VLO,Positive,635
VMC,Negative,602
VMC,Positive,655
VRSK,Negative,556
VRSK,Positive,701
VRSN,Negative,584
VRSN,Positive,673
VRTX,Negative,592
VRTX,Positive,665
VZ,Negative,611
VZ,Positive,646
WAB,Negative,617
WAB,Positive,640
WBD,Negative,633
WBD,Positive,624
WEC,Negative,592
WEC,Positive,665
WELL,Negative,588
WELL,Positive,669
WFC,Negative,615
WFC,Positive,642
WM,Negative,570
WM,Positive,687
WMB,Negative,581
WMB,Positive,676
WMT,Negative,592
WMT,Positive,665
WST,Negative,581
WST,Positive,676
WTW,Negative,585
WTW,Positive,672
WY,Negative,593
WY,Positive,664
XEL,Negative,592
XEL,Positive,665
XOM,Negative,619
XOM,Positive,638
XYL,Negative,606
XYL,Positive,651
YUM,Negative,583
YUM,Positive,674
ZBH,Negative,645
ZBH,Positive,612
ZTS,Negative,596
ZTS,Positive,661
